,word1,word2,freq
963,단신,섭취,2
964,유의,함유,2
965,중요,함유,2
966,중요,편의,2
967,결합,섭취,2
968,검증,기자,2
969,단신,신장,2
970,신장,요인,2
971,신장,우유,2
972,신장,증가,2
973,대리,신장,2
974,대리,안전성,2
975,소비자,함유,2
976,신장,적용,2
977,신장,전재,2
978,신장,점수,2
979,소비자,편의,2
980,신장,제약,2
981,결합,신장,2
982,신장,조절,2
983,안전성,위수,2
984,개선,김영주,2
985,유통,편의,2
986,개선,단백질,2
987,신장,주간,2
988,신장,중요,2
989,신장,저작권자,2
990,신장,장판,2
991,신장,원료,2
992,신장,장은영,2
993,조절,함유,2
994,승인,안전성,2
995,신장,위수,2
996,승인,신장,2
997,조절,편의,2
998,신장,유의,2
999,신장,유통,2
1000,대리,섭취,2
1001,신장,의학,2
1002,신장,이동,2
1003,신장,인정,2
1004,신장,인체,2
1005,신장,입증,2
1006,신장,장건,2
1007,개발,함유,2
1008,안전성,원료,2
1009,안전성,입증,2
1010,금지,신장,2
1011,섭취,원료,2
1012,매니저,편의,2
1013,섭취,이동,2
1014,섭취,의학,2
1015,섭취,유통,2
1016,매니저,함유,2
1017,섭취,유의,2
1018,섭취,위수,2
1019,섭취,우유,2
1020,섭취,인체,2
1021,섭취,용법,2
1022,섭취,요인,2
1023,섭취,연구,2
1024,섭취,안전성,2
1025,섭취,신장,2
1026,입증,함유,2
1027,섭취,신문,2
1028,섭취,인정,2
1029,섭취,입증,2
1030,무단,섭취,2
1031,섭취,조절,2
1032,섭취,최초,2
1033,섭취,최근,2
1034,섭취,차별,2
1035,섭취,증가,2
1036,섭취,중요,2
1037,섭취,주간,2
1038,장건,함유,2
1039,섭취,제약,2
1040,섭취,장건,2
1041,장건,편의,2
1042,섭취,점수,2
1043,섭취,전재,2
1044,섭취,적용,2
1045,섭취,저작권자,2
1046,섭취,장판,2
1047,섭취,장은영,2
1048,섭취,신뢰,2
1049,섭취,식품,2
1050,안전성,유의,2
1051,사진,섭취,2
1052,브랜드,편의,2
1053,금지,김영주,2
1054,무단,편의,2
1055,브랜드,함유,2
1056,무단,함유,2
1057,연구,함유,2
1058,금지,기자,2
1059,개선,편의,2
1060,이동,함유,2
1061,연구,편의,2
1062,사진,안전성,2
1063,물질,섭취,2
1064,사진,신장,2
1065,인정,함유,2
1066,물질,안전성,2
1067,인정,편의,2
1068,금지,단백질,2
1069,인체,편의,2
1070,입증,편의,2
1071,무단,안전성,2
1072,섭취,시험,2
1073,섭취,시장,2
1074,섭취,승인,2
1075,섭취,소비자,2
1076,섭취,성장기,2
1077,무단,신장,2
1078,경희대,신장,2
1079,물질,함유,2
1080,인체,함유,2
1081,사진,함유,2
1082,사진,편의,2
1083,경희대,안전성,2
1084,물질,편의,2
1085,과학,함유,2
1086,개선,함유,2
1087,이동,편의,2
1088,검증,안전성,2
1089,섭취,편의,2
1090,섭취,표준편차,2
1091,안전성,차별,2
1092,딸기,신장,2
1093,딸기,안전성,2
1094,저작권자,편의,2
1095,안전성,조절,2
1096,안전성,주간,2
1097,안전성,중요,2
1098,안전성,증가,2
1099,안전성,최근,2
1100,안전성,점수,2
1101,안전성,최초,2
1102,결과,단백질,2
1103,배포,안전성,2
1104,안전성,편의,2
1105,안전성,표준편차,2
1106,안전성,학교,2
1107,안전성,한방,2
1108,안전성,제약,2
1109,저작권자,함유,2
1110,섭취,학교,2
1111,안전성,인체,2
1112,안전성,유통,2
1113,안전성,의학,2
1114,안전성,이동,2
1115,성장기,안전성,2
1116,안전성,인정,2
1117,성장기,신장,2
1118,개선,신장,2
1119,단백질,후성,2
1120,안전성,전재,2
1121,안전성,장건,2
1122,딸기,섭취,2
1123,안전성,장은영,2
1124,개선,안전성,2
1125,안전성,장판,2
1126,안전성,저작권자,2
1127,안전성,적용,2
1128,안전성,함유,2
1129,결합,편의,2
1130,안전성,형태,2
1131,섭취,후성,2
1132,검증,함유,2
1133,배포,섭취,2
1134,장은영,함유,2
1135,매니저,섭취,2
1136,검증,편의,2
1137,장은영,편의,2
1138,경희대,섭취,2
1139,매니저,신장,2
1140,장판,함유,2
1141,섭취,활성,2
1142,매니저,안전성,2
1143,섭취,확인,2
1144,섭취,호응,2
1145,섭취,형태,2
1146,섭취,함유,2
1147,섭취,한방,2
1148,검증,신장,2
1149,요인,편의,2
1150,금지,섭취,2
1151,경희대,단백질,2
1152,안전성,호응,2
1153,안전성,확인,2
1154,결합,함유,2
1155,장판,편의,2
1156,안전성,활성,2
1157,결과,김영주,2
1158,안전성,후성,2
1159,결과,기자,2
1160,과학,편의,2
1161,딸기,편의,2
1162,배포,신장,2
1163,브랜드,안전성,2
1164,딸기,함유,2
1165,경희대,기자,2
1166,경희대,김영주,2
1167,신문,신장,2
1168,물질,신장,2
1169,증가,함유,2
1170,편의,한방,2
1171,김영주,배포,2
1172,김영주,병원,2
1173,김영주,복용,2
1174,편의,함유,2
1175,김영주,분말,2
1176,김영주,브랜드,2
1177,김영주,사진,2
1178,김영주,섭취,2
1179,김영주,성장기,2
1180,김영주,무단,2
1181,김영주,소비자,2
1182,김영주,승인,2
1183,김영주,시장,2
1184,김영주,시험,2
1185,김영주,식품,2
1186,김영주,신뢰,2
1187,김영주,신문,2
1188,김영주,신장,2
1189,김영주,물질,2
1190,김영주,매니저,2
1191,김영주,안전성,2
1192,기자,호응,2
1193,편의,확인,2
1194,편의,호응,2
1195,기자,편의,2
1196,기자,표준편차,2
1197,기자,학교,2
1198,기자,한방,2
1199,기자,함유,2
1200,기자,형태,2
1201,기자,확인,2
1202,김영주,딸기,2
1203,기자,활성,2
1204,편의,형태,2
1205,기자,후성,2
1206,김영주,김호곤,2
1207,김영주,단백질,2
1208,김영주,단신,2
1209,김영주,대리,2
1210,김영주,대표,2
1211,편의,학교,2
1212,편의,표준편차,2
1213,김호곤,단백질,2
1214,김영주,편의,2
1215,김영주,주간,2
1216,김영주,중요,2
1217,김영주,증가,2
1218,김영주,차별,2
1219,김영주,최근,2
1220,김영주,최초,2
1221,개발,단백질,2
1222,기식,김영주,2
1223,김영주,표준편차,2
1224,김영주,조절,2
1225,김영주,학교,2
1226,김영주,한방,2
1227,김영주,함유,2
1228,김영주,형태,2
1229,김영주,호응,2
1230,김영주,확인,2
1231,김영주,활성,2
1232,기식,기자,2
1233,기식,단백질,2
1234,김영주,제약,2
1235,김영주,연구,2
1236,김영주,이동,2
1237,김영주,요인,2
1238,김영주,용법,2
1239,김영주,우유,2
1240,김영주,원료,2
1241,김영주,위수,2
1242,김영주,유의,2
1243,김영주,유통,2
1244,김영주,의학,2
1245,김영주,인정,2
1246,단백질,활성,2
1247,김영주,인체,2
1248,김영주,입증,2
1249,김영주,장건,2
1250,김영주,장은영,2
1251,김영주,장판,2
1252,김영주,저작권자,2
1253,김영주,적용,2
1254,김영주,전재,2
1255,기자,최초,2
1256,기자,최근,2
1257,기자,차별,2
1258,기자,단백질,2
1259,개발,기자,2
1260,기식,함유,2
1261,식품,편의,2
1262,과학,섭취,2
1263,기식,섭취,2
1264,표준편차,함유,2
1265,기자,김영주,2
1266,기자,김호곤,2
1267,기자,단신,2
1268,학교,함유,2
1269,기자,대리,2
1270,기자,대표,2
1271,기자,딸기,2
1272,기자,매니저,2
1273,기자,무단,2
1274,기자,물질,2
1275,기자,배포,2
1276,기자,병원,2
1277,기식,편의,2
1278,결합,기자,2
1279,기자,증가,2
1280,함유,후성,2
1281,기식,신장,2
1282,기식,안전성,2
1283,복용,함유,2
1284,원료,함유,2
1285,식품,안전성,2
1286,결합,단백질,2
1287,식품,신장,2
1288,복용,편의,2
1289,함유,활성,2
1290,한방,함유,2
1291,함유,확인,2
1292,함유,호응,2
1293,함유,형태,2
1294,시험,함유,2
1295,과학,안전성,2
1296,결합,김영주,2
1297,시험,편의,2
1298,과학,신장,2
1299,기자,복용,2
1300,기자,분말,2
1301,기자,브랜드,2
1302,기자,저작권자,2
1303,기자,의학,2
1304,기자,이동,2
1305,기자,인정,2
1306,기자,인체,2
1307,기자,입증,2
1308,기자,장건,2
1309,기자,장은영,2
1310,기자,장판,2
1311,기자,적용,2
1312,기자,사진,2
1313,기자,전재,2
1314,기자,점수,2
1315,기자,제약,2
1316,개발,김영주,2
1317,기자,조절,2
1318,편의,활성,2
1319,기자,주간,2
1320,기자,중요,2
1321,기자,유통,2
1322,기자,유의,2
1323,기자,위수,2
1324,기자,원료,2
1325,기자,섭취,2
1326,식품,함유,2
1327,기자,성장기,2
1328,기자,소비자,2
1329,기자,승인,2
1330,기자,시장,2
1331,기자,시험,2
1332,기자,식품,2
1333,기자,신뢰,2
1334,기자,신문,2
1335,기자,신장,2
1336,편의,후성,2
1337,기자,안전성,2
1338,기자,연구,2
1339,기자,요인,2
1340,기자,용법,2
1341,기자,우유,2
1342,김영주,후성,2
1343,김영주,점수,2
1344,단백질,식품,2
1345,단백질,단신,2
1346,금지,편의,2
1347,단백질,섭취,2
1348,단백질,사진,2
1349,단백질,브랜드,2
1350,단백질,분말,2
1351,단백질,복용,2
1352,단백질,병원,2
1353,단백질,배포,2
1354,단백질,물질,2
1355,단백질,무단,2
1356,단백질,매니저,2
1357,단백질,딸기,2
1358,단백질,대표,2
1359,단백질,대리,2
1360,검증,단백질,2
1361,단백질,성장기,2
1362,신뢰,함유,2
1363,검증,섭취,2
1364,병원,편의,2
1365,차별,편의,2
1366,김호곤,함유,2
1367,신뢰,편의,2
1368,단백질,최근,2
1369,김호곤,편의,2
1370,금지,함유,2
1371,병원,함유,2
1372,경희대,편의,2
1373,단백질,최초,2
1374,최근,편의,2
1375,경희대,함유,2
1376,단백질,차별,2
1377,단백질,소비자,2
1378,시장,편의,2
1379,단백질,유의,2
1380,단백질,적용,2
1381,단백질,저작권자,2
1382,단백질,장판,2
1383,단백질,장은영,2
1384,단백질,점수,2
1385,단백질,장건,2
1386,단백질,제약,2
1387,단백질,입증,2
1388,단백질,인체,2
1389,단백질,인정,2
1390,단백질,이동,2
1391,단백질,의학,2
1392,단백질,조절,2
1393,단백질,유통,2
1394,단백질,주간,2
1395,단백질,승인,2
1396,단백질,위수,2
1397,단백질,원료,2
1398,단백질,우유,2
1399,단백질,중요,2
1400,단백질,용법,2
1401,단백질,요인,2
1402,단백질,연구,2
1403,단백질,안전성,2
1404,단백질,신장,2
1405,단백질,신문,2
1406,단백질,신뢰,2
1407,단백질,증가,2
1408,단백질,시험,2
1409,단백질,시장,2
1410,최근,함유,2
1411,차별,함유,2
1412,과학,단백질,2
1413,개발,섭취,2
1414,단백질,표준편차,2
1415,김호곤,안전성,2
1416,위수,함유,2
1417,김호곤,신장,2
1418,시험,신장,2
1419,시험,안전성,2
1420,복용,신장,2
1421,우유,편의,2
1422,복용,안전성,2
1423,김호곤,섭취,2
1424,과학,기자,2
1425,위수,편의,2
1426,신뢰,안전성,2
1427,신뢰,신장,2
1428,단백질,학교,2
1429,단백질,한방,2
1430,단백질,함유,2
1431,단백질,형태,2
1432,단백질,호응,2
1433,단백질,확인,2
1434,과학,김영주,2
1435,단백질,전재,2
1436,최초,편의,2
1437,단백질,편의,2
1438,개발,신장,2
1439,시장,함유,2
1440,개발,안전성,2
1441,최초,함유,2
1442,복용,섭취,2
1443,우유,함유,2
1444,검증,병원,1
1445,우유,인정,1
1446,원료,증가,1
1447,원료,장판,1
1448,원료,차별,1
1449,연구,한방,1
1450,우유,장건,1
1451,연구,학교,1
1452,우유,제약,1
1453,우유,적용,1
1454,원료,장은영,1
1455,원료,최근,1
1456,연구,표준편차,1
1457,요인,제약,1
1458,검증,요인,1
1459,원료,장건,1
1460,요인,인체,1
1461,우유,장은영,1
1462,우유,전재,1
1463,원료,저작권자,1
1464,우유,유통,1
1465,검증,성장기,1
1466,요인,점수,1
1467,우유,이동,1
1468,원료,최초,1
1469,연구,최초,1
1470,연구,최근,1
1471,요인,인정,1
1472,우유,의학,1
1473,검증,용법,1
1474,요인,장은영,1
1475,연구,형태,1
1476,요인,장판,1
1477,원료,전재,1
1478,요인,용법,1
1479,요인,입증,1
1480,요인,적용,1
1481,요인,우유,1
1482,요인,저작권자,1
1483,원료,점수,1
1484,요인,장건,1
1485,요인,원료,1
1486,요인,위수,1
1487,요인,유의,1
1488,원료,제약,1
1489,우유,장판,1
1490,요인,유통,1
1491,원료,조절,1
1492,원료,적용,1
1493,우유,인체,1
1494,요인,의학,1
1495,연구,후성,1
1496,우유,유의,1
1497,우유,저작권자,1
1498,검증,복용,1
1499,검증,연구,1
1500,요인,이동,1
1501,연구,활성,1
1502,원료,주간,1
1503,원료,중요,1
1504,연구,확인,1
1505,우유,입증,1
1506,연구,호응,1
1507,요인,전재,1
1508,우유,점수,1
1509,용법,유통,1
1510,우유,위수,1
1511,검증,분말,1
1512,용법,인체,1
1513,용법,입증,1
1514,우유,확인,1
1515,용법,장건,1
1516,용법,장은영,1
1517,용법,장판,1
1518,원료,인체,1
1519,용법,저작권자,1
1520,용법,적용,1
1521,용법,전재,1
1522,우유,호응,1
1523,용법,점수,1
1524,용법,제약,1
1525,검증,식품,1
1526,용법,조절,1
1527,검증,시험,1
1528,요인,한방,1
1529,우유,활성,1
1530,우유,후성,1
1531,용법,주간,1
1532,용법,인정,1
1533,용법,위수,1
1534,원료,이동,1
1535,용법,원료,1
1536,용법,우유,1
1537,원료,인정,1
1538,요인,후성,1
1539,검증,신뢰,1
1540,요인,활성,1
1541,원료,의학,1
1542,용법,의학,1
1543,요인,확인,1
1544,용법,이동,1
1545,요인,호응,1
1546,요인,형태,1
1547,원료,유통,1
1548,원료,유의,1
1549,원료,위수,1
1550,우유,형태,1
1551,우유,한방,1
1552,우유,원료,1
1553,우유,조절,1
1554,용법,유의,1
1555,용법,최근,1
1556,요인,주간,1
1557,용법,최초,1
1558,검증,시장,1
1559,요인,조절,1
1560,검증,승인,1
1561,용법,표준편차,1
1562,용법,학교,1
1563,용법,한방,1
1564,용법,형태,1
1565,용법,호응,1
1566,용법,확인,1
1567,용법,활성,1
1568,원료,입증,1
1569,검증,소비자,1
1570,용법,후성,1
1571,요인,중요,1
1572,요인,증가,1
1573,우유,학교,1
1574,요인,차별,1
1575,우유,표준편차,1
1576,검증,브랜드,1
1577,용법,중요,1
1578,용법,증가,1
1579,검증,사진,1
1580,우유,최초,1
1581,우유,최근,1
1582,우유,차별,1
1583,우유,증가,1
1584,용법,차별,1
1585,우유,중요,1
1586,우유,주간,1
1587,요인,학교,1
1588,요인,표준편차,1
1589,검증,신문,1
1590,요인,최초,1
1591,요인,최근,1
1592,기식,신뢰,1
1593,결과,위수,1
1594,연구,차별,1
1595,신뢰,제약,1
1596,신문,위수,1
1597,신문,원료,1
1598,신문,우유,1
1599,신문,용법,1
1600,신문,요인,1
1601,신문,연구,1
1602,결과,한방,1
1603,신뢰,후성,1
1604,결과,형태,1
1605,신뢰,활성,1
1606,신뢰,확인,1
1607,신뢰,호응,1
1608,신뢰,형태,1
1609,신뢰,한방,1
1610,신뢰,학교,1
1611,신뢰,표준편차,1
1612,결과,호응,1
1613,결과,확인,1
1614,신뢰,최초,1
1615,신뢰,최근,1
1616,신뢰,차별,1
1617,신뢰,증가,1
1618,신뢰,중요,1
1619,신뢰,주간,1
1620,결과,활성,1
1621,신문,유의,1
1622,신문,유통,1
1623,신문,의학,1
1624,신문,조절,1
1625,신문,형태,1
1626,신문,한방,1
1627,신문,학교,1
1628,신문,표준편차,1
1629,신문,최초,1
1630,신문,최근,1
1631,신문,차별,1
1632,신문,증가,1
1633,신문,중요,1
1634,신문,주간,1
1635,결과,표준편차,1
1636,결과,학교,1
1637,신문,이동,1
1638,신문,제약,1
1639,신문,점수,1
1640,신문,전재,1
1641,신문,적용,1
1642,신문,저작권자,1
1643,신문,장판,1
1644,신문,장은영,1
1645,신문,장건,1
1646,신문,입증,1
1647,신문,인체,1
1648,신문,인정,1
1649,신뢰,조절,1
1650,신뢰,점수,1
1651,신문,확인,1
1652,신뢰,전재,1
1653,식품,학교,1
1654,식품,표준편차,1
1655,결합,금지,1
1656,결합,기식,1
1657,식품,최초,1
1658,식품,최근,1
1659,식품,차별,1
1660,식품,증가,1
1661,식품,중요,1
1662,식품,주간,1
1663,식품,조절,1
1664,식품,제약,1
1665,식품,점수,1
1666,식품,전재,1
1667,식품,적용,1
1668,식품,저작권자,1
1669,식품,장판,1
1670,식품,장은영,1
1671,식품,장건,1
1672,식품,입증,1
1673,식품,인체,1
1674,식품,인정,1
1675,식품,이동,1
1676,식품,의학,1
1677,식품,유통,1
1678,식품,한방,1
1679,식품,형태,1
1680,식품,호응,1
1681,신뢰,유의,1
1682,신뢰,적용,1
1683,신뢰,저작권자,1
1684,신뢰,장판,1
1685,신뢰,장은영,1
1686,신뢰,장건,1
1687,신뢰,입증,1
1688,신뢰,인체,1
1689,신뢰,인정,1
1690,신뢰,이동,1
1691,신뢰,의학,1
1692,신뢰,유통,1
1693,신뢰,위수,1
1694,식품,확인,1
1695,신뢰,원료,1
1696,신뢰,우유,1
1697,신뢰,용법,1
1698,신뢰,요인,1
1699,신뢰,연구,1
1700,결과,후성,1
1701,결합,경희대,1
1702,신뢰,신문,1
1703,식품,후성,1
1704,결합,과학,1
1705,식품,활성,1
1706,신문,호응,1
1707,신문,활성,1
1708,연구,증가,1
1709,검증,활성,1
1710,검증,의학,1
1711,검증,이동,1
1712,검증,인정,1
1713,검증,인체,1
1714,검증,입증,1
1715,검증,장건,1
1716,검증,장은영,1
1717,검증,장판,1
1718,검증,저작권자,1
1719,검증,적용,1
1720,검증,전재,1
1721,검증,점수,1
1722,검증,제약,1
1723,검증,조절,1
1724,검증,주간,1
1725,검증,중요,1
1726,검증,증가,1
1727,검증,차별,1
1728,검증,최근,1
1729,검증,최초,1
1730,검증,표준편차,1
1731,검증,학교,1
1732,검증,한방,1
1733,검증,형태,1
1734,검증,호응,1
1735,검증,유통,1
1736,검증,유의,1
1737,검증,위수,1
1738,연구,장은영,1
1739,연구,중요,1
1740,연구,주간,1
1741,검증,우유,1
1742,연구,조절,1
1743,검증,원료,1
1744,연구,제약,1
1745,연구,점수,1
1746,연구,전재,1
1747,연구,적용,1
1748,연구,저작권자,1
1749,연구,장판,1
1750,연구,장건,1
1751,연구,요인,1
1752,연구,입증,1
1753,연구,인체,1
1754,연구,인정,1
1755,연구,이동,1
1756,연구,의학,1
1757,연구,유통,1
1758,연구,유의,1
1759,연구,위수,1
1760,연구,원료,1
1761,연구,우유,1
1762,연구,용법,1
1763,검증,확인,1
1764,검증,후성,1
1765,신문,후성,1
1766,결과,결합,1
1767,결과,용법,1
1768,결과,우유,1
1769,결과,원료,1
1770,결과,유의,1
1771,결과,유통,1
1772,결과,의학,1
1773,결과,이동,1
1774,결과,인정,1
1775,결과,인체,1
1776,결과,입증,1
1777,결과,장건,1
1778,결과,장은영,1
1779,결과,장판,1
1780,결과,저작권자,1
1781,결과,적용,1
1782,결과,전재,1
1783,결과,점수,1
1784,결과,제약,1
1785,결과,조절,1
1786,결과,주간,1
1787,결과,중요,1
1788,결과,증가,1
1789,결과,차별,1
1790,결과,최근,1
1791,결과,최초,1
1792,결과,요인,1
1793,결과,연구,1
1794,결과,신문,1
1795,결과,물질,1
1796,결과,경희대,1
1797,결과,과학,1
1798,결과,금지,1
1799,결과,기식,1
1800,결과,김호곤,1
1801,결과,단신,1
1802,결과,대리,1
1803,결과,대표,1
1804,결과,딸기,1
1805,결과,매니저,1
1806,결과,무단,1
1807,결과,배포,1
1808,결과,신뢰,1
1809,결과,병원,1
1810,결과,복용,1
1811,결과,분말,1
1812,결과,브랜드,1
1813,결과,사진,1
1814,결과,성장기,1
1815,결과,소비자,1
1816,결과,승인,1
1817,결과,시장,1
1818,결과,시험,1
1819,결과,식품,1
1820,검증,배포,1
1821,이동,주간,1
1822,원료,표준편차,1
1823,점수,후성,1
1824,점수,학교,1
1825,점수,한방,1
1826,점수,형태,1
1827,점수,호응,1
1828,점수,확인,1
1829,점수,활성,1
1830,개선,복용,1
1831,개선,병원,1
1832,개선,물질,1
1833,제약,조절,1
1834,개선,배포,1
1835,제약,주간,1
1836,제약,중요,1
1837,제약,증가,1
1838,제약,차별,1
1839,제약,최근,1
1840,점수,표준편차,1
1841,개선,분말,1
1842,점수,최초,1
1843,점수,최근,1
1844,전재,학교,1
1845,전재,한방,1
1846,전재,형태,1
1847,전재,호응,1
1848,전재,확인,1
1849,전재,활성,1
1850,전재,후성,1
1851,점수,제약,1
1852,개선,사진,1
1853,점수,조절,1
1854,개선,브랜드,1
1855,점수,주간,1
1856,점수,중요,1
1857,점수,증가,1
1858,점수,차별,1
1859,제약,최초,1
1860,개선,무단,1
