,word1,word2,freq
1861,조절,형태,1
1862,조절,중요,1
1863,개선,검증,1
1864,개발,후성,1
1865,개발,활성,1
1866,개발,확인,1
1867,개발,호응,1
1868,개발,형태,1
1869,조절,주간,1
1870,조절,증가,1
1871,제약,표준편차,1
1872,조절,차별,1
1873,조절,최근,1
1874,조절,최초,1
1875,개발,한방,1
1876,개발,학교,1
1877,조절,표준편차,1
1878,조절,학교,1
1879,개선,결과,1
1880,개선,결합,1
1881,개선,경희대,1
1882,개선,과학,1
1883,제약,학교,1
1884,제약,한방,1
1885,제약,형태,1
1886,제약,호응,1
1887,제약,확인,1
1888,제약,활성,1
1889,개선,매니저,1
1890,제약,후성,1
1891,개선,딸기,1
1892,개선,대표,1
1893,개선,대리,1
1894,개선,단신,1
1895,개선,김호곤,1
1896,개선,기식,1
1897,개선,금지,1
1898,전재,표준편차,1
1899,개선,성장기,1
1900,개선,소비자,1
1901,저작권자,주간,1
1902,저작권자,적용,1
1903,저작권자,전재,1
1904,저작권자,점수,1
1905,저작권자,제약,1
1906,개선,용법,1
1907,저작권자,조절,1
1908,개선,요인,1
1909,저작권자,중요,1
1910,전재,최초,1
1911,저작권자,증가,1
1912,저작권자,차별,1
1913,저작권자,최근,1
1914,저작권자,최초,1
1915,개선,연구,1
1916,저작권자,표준편차,1
1917,저작권자,학교,1
1918,장판,후성,1
1919,개선,우유,1
1920,장판,활성,1
1921,장판,확인,1
1922,장판,조절,1
1923,개선,유의,1
1924,장판,주간,1
1925,장판,중요,1
1926,장판,증가,1
1927,장판,차별,1
1928,장판,최근,1
1929,장판,최초,1
1930,개선,위수,1
1931,개선,원료,1
1932,장판,표준편차,1
1933,장판,학교,1
1934,장판,한방,1
1935,장판,형태,1
1936,장판,호응,1
1937,저작권자,한방,1
1938,저작권자,형태,1
1939,저작권자,호응,1
1940,적용,한방,1
1941,적용,호응,1
1942,적용,확인,1
1943,적용,활성,1
1944,개선,시험,1
1945,적용,후성,1
1946,전재,점수,1
1947,전재,제약,1
1948,개선,시장,1
1949,전재,조절,1
1950,개선,승인,1
1951,전재,주간,1
1952,전재,중요,1
1953,전재,증가,1
1954,전재,차별,1
1955,전재,최근,1
1956,적용,형태,1
1957,적용,학교,1
1958,저작권자,확인,1
1959,적용,표준편차,1
1960,저작권자,활성,1
1961,저작권자,후성,1
1962,적용,전재,1
1963,적용,점수,1
1964,적용,제약,1
1965,적용,조절,1
1966,개선,신문,1
1967,적용,주간,1
1968,적용,중요,1
1969,적용,증가,1
1970,적용,차별,1
1971,적용,최근,1
1972,적용,최초,1
1973,개선,신뢰,1
1974,개선,식품,1
1975,조절,한방,1
1976,조절,호응,1
1977,원료,학교,1
1978,개발,브랜드,1
1979,개발,식품,1
1980,개발,시험,1
1981,개발,시장,1
1982,개발,승인,1
1983,개발,소비자,1
1984,개발,성장기,1
1985,개발,사진,1
1986,개발,분말,1
1987,개발,대리,1
1988,개발,복용,1
1989,개발,병원,1
1990,개발,배포,1
1991,개발,물질,1
1992,개발,무단,1
1993,개발,매니저,1
1994,개발,딸기,1
1995,최초,후성,1
1996,개발,신뢰,1
1997,최초,활성,1
1998,최초,확인,1
1999,개발,연구,1
2000,최근,표준편차,1
2001,최근,학교,1
2002,최근,한방,1
2003,최근,형태,1
2004,최근,호응,1
2005,최근,확인,1
2006,최근,활성,1
2007,최근,후성,1
2008,개발,신문,1
2009,최초,표준편차,1
2010,최초,학교,1
2011,최초,한방,1
2012,최초,형태,1
2013,최초,호응,1
2014,개발,대표,1
2015,개발,단신,1
2016,조절,확인,1
2017,호응,확인,1
2018,한방,후성,1
2019,개발,과학,1
2020,형태,호응,1
2021,형태,확인,1
2022,형태,활성,1
2023,개발,경희대,1
2024,형태,후성,1
2025,호응,활성,1
2026,개발,김호곤,1
2027,개발,결합,1
2028,호응,후성,1
2029,확인,활성,1
2030,개발,결과,1
2031,확인,후성,1
2032,개발,검증,1
2033,활성,후성,1
2034,개발,금지,1
2035,한방,활성,1
2036,한방,확인,1
2037,한방,호응,1
2038,표준편차,학교,1
2039,표준편차,한방,1
2040,표준편차,형태,1
2041,표준편차,호응,1
2042,표준편차,확인,1
2043,표준편차,활성,1
2044,표준편차,후성,1
2045,학교,한방,1
2046,학교,형태,1
2047,학교,호응,1
2048,학교,확인,1
2049,학교,활성,1
2050,개발,기식,1
2051,학교,후성,1
2052,한방,형태,1
2053,최근,최초,1
2054,차별,후성,1
2055,개발,요인,1
2056,주간,학교,1
2057,주간,증가,1
2058,주간,차별,1
2059,주간,최근,1
2060,주간,최초,1
2061,개발,입증,1
2062,개발,인체,1
2063,주간,표준편차,1
2064,주간,한방,1
2065,차별,활성,1
2066,주간,형태,1
2067,주간,호응,1
2068,주간,확인,1
2069,주간,활성,1
2070,개발,인정,1
2071,주간,후성,1
2072,중요,증가,1
2073,주간,중요,1
2074,개발,장건,1
2075,개발,장은영,1
2076,개발,장판,1
2077,조절,활성,1
2078,개발,표준편차,1
2079,조절,후성,1
2080,개발,최초,1
2081,개발,최근,1
2082,개발,차별,1
2083,개발,증가,1
2084,개발,중요,1
2085,개발,주간,1
2086,개발,조절,1
2087,개발,제약,1
2088,개발,점수,1
2089,개발,전재,1
2090,개발,적용,1
2091,개발,저작권자,1
2092,중요,차별,1
2093,중요,최근,1
2094,중요,최초,1
2095,증가,한방,1
2096,증가,호응,1
2097,증가,확인,1
2098,증가,활성,1
2099,개발,원료,1
2100,증가,후성,1
2101,차별,최근,1
2102,차별,최초,1
2103,개발,우유,1
2104,개발,용법,1
2105,차별,표준편차,1
2106,차별,학교,1
2107,차별,한방,1
2108,차별,형태,1
2109,차별,호응,1
2110,차별,확인,1
2111,증가,형태,1
2112,증가,학교,1
2113,개발,이동,1
2114,증가,표준편차,1
2115,개발,의학,1
2116,중요,표준편차,1
2117,중요,학교,1
2118,중요,한방,1
2119,중요,형태,1
2120,중요,호응,1
2121,중요,확인,1
2122,중요,활성,1
2123,개발,유통,1
2124,중요,후성,1
2125,증가,차별,1
2126,증가,최근,1
2127,증가,최초,1
2128,개발,유의,1
2129,개발,위수,1
2130,개선,유통,1
2131,장판,제약,1
2132,장판,점수,1
2133,유통,활성,1
2134,검증,경희대,1
2135,유통,표준편차,1
2136,유통,학교,1
2137,유통,한방,1
2138,유통,형태,1
2139,유통,호응,1
2140,유통,확인,1
2141,검증,결합,1
2142,의학,저작권자,1
2143,유통,후성,1
2144,의학,이동,1
2145,의학,인정,1
2146,의학,인체,1
2147,의학,입증,1
2148,의학,장건,1
2149,의학,장은영,1
2150,검증,과학,1
2151,유통,최초,1
2152,유통,최근,1
2153,유통,차별,1
2154,유통,입증,1
2155,유통,장건,1
2156,유통,장은영,1
2157,유통,장판,1
2158,유통,저작권자,1
2159,유통,적용,1
2160,유통,전재,1
2161,유통,점수,1
2162,유통,제약,1
2163,검증,기식,1
2164,유통,조절,1
2165,검증,금지,1
2166,유통,주간,1
2167,유통,중요,1
2168,유통,증가,1
2169,의학,장판,1
2170,의학,적용,1
2171,장판,전재,1
2172,이동,장판,1
2173,개선,확인,1
2174,의학,후성,1
2175,이동,인정,1
2176,이동,인체,1
2177,이동,입증,1
2178,이동,장건,1
2179,이동,장은영,1
2180,이동,저작권자,1
2181,의학,전재,1
2182,이동,적용,1
2183,이동,전재,1
2184,이동,점수,1
2185,이동,제약,1
2186,개선,호응,1
2187,이동,조절,1
2188,개선,형태,1
2189,의학,활성,1
2190,의학,확인,1
2191,의학,호응,1
2192,의학,형태,1
2193,의학,점수,1
2194,의학,제약,1
2195,검증,결과,1
2196,의학,조절,1
2197,개선,후성,1
2198,의학,주간,1
2199,의학,중요,1
2200,의학,증가,1
2201,의학,차별,1
2202,의학,최근,1
2203,의학,최초,1
2204,개선,활성,1
2205,의학,표준편차,1
2206,의학,학교,1
2207,의학,한방,1
2208,유통,인체,1
2209,유통,인정,1
2210,유통,이동,1
2211,위수,중요,1
2212,위수,전재,1
2213,위수,점수,1
2214,위수,제약,1
2215,검증,무단,1
2216,위수,조절,1
2217,검증,매니저,1
2218,위수,주간,1
2219,위수,증가,1
2220,유통,의학,1
2221,위수,차별,1
2222,위수,최근,1
2223,위수,최초,1
2224,검증,딸기,1
2225,검증,대표,1
2226,위수,표준편차,1
2227,위수,학교,1
2228,위수,적용,1
2229,위수,저작권자,1
2230,위수,장판,1
2231,위수,장은영,1
2232,원료,한방,1
2233,원료,형태,1
2234,원료,호응,1
2235,원료,확인,1
2236,원료,활성,1
2237,검증,물질,1
2238,원료,후성,1
2239,위수,유의,1
2240,위수,유통,1
2241,위수,의학,1
2242,위수,이동,1
2243,위수,인정,1
2244,위수,인체,1
2245,위수,입증,1
2246,위수,장건,1
2247,위수,한방,1
2248,위수,형태,1
2249,위수,호응,1
2250,검증,단신,1
2251,유의,주간,1
2252,유의,중요,1
2253,유의,증가,1
2254,유의,차별,1
2255,유의,최근,1
2256,유의,최초,1
2257,검증,김호곤,1
2258,유의,표준편차,1
2259,유의,학교,1
2260,유의,한방,1
2261,유의,형태,1
2262,유의,호응,1
2263,유의,확인,1
2264,유의,활성,1
2265,유의,후성,1
2266,유의,조절,1
2267,유의,제약,1
2268,위수,확인,1
2269,유의,점수,1
2270,위수,활성,1
2271,검증,대리,1
2272,위수,후성,1
2273,유의,유통,1
2274,유의,의학,1
2275,유의,이동,1
2276,유의,인정,1
2277,유의,인체,1
2278,유의,입증,1
2279,유의,장건,1
2280,유의,장은영,1
2281,유의,장판,1
2282,유의,저작권자,1
2283,유의,적용,1
2284,유의,전재,1
2285,식품,위수,1
2286,이동,중요,1
2287,이동,증가,1
2288,장건,조절,1
2289,장건,장판,1
2290,장건,저작권자,1
2291,장건,적용,1
2292,장건,전재,1
2293,장건,점수,1
2294,장건,제약,1
2295,개선,적용,1
2296,개선,저작권자,1
2297,입증,제약,1
2298,장건,주간,1
2299,장건,중요,1
2300,장건,증가,1
2301,장건,차별,1
2302,장건,최근,1
2303,장건,최초,1
2304,개선,장판,1
2305,장건,장은영,1
2306,입증,후성,1
2307,개선,전재,1
2308,입증,활성,1
2309,입증,조절,1
2310,입증,주간,1
2311,입증,중요,1
2312,입증,증가,1
2313,입증,차별,1
2314,입증,최근,1
2315,입증,최초,1
2316,개선,제약,1
2317,개선,점수,1
2318,입증,표준편차,1
2319,입증,학교,1
2320,입증,한방,1
2321,입증,형태,1
2322,입증,호응,1
2323,입증,확인,1
2324,개선,장은영,1
2325,장건,표준편차,1
2326,장건,학교,1
2327,장은영,증가,1
2328,장은영,최근,1
2329,장은영,최초,1
2330,개선,인정,1
2331,개선,이동,1
2332,장은영,표준편차,1
2333,장은영,학교,1
2334,장은영,한방,1
2335,장은영,형태,1
2336,장은영,호응,1
2337,장은영,확인,1
2338,장은영,활성,1
2339,개선,의학,1
2340,장은영,후성,1
2341,장판,저작권자,1
2342,장판,적용,1
2343,장은영,차별,1
2344,장은영,중요,1
2345,장건,한방,1
2346,장은영,주간,1
2347,장건,형태,1
2348,장건,호응,1
2349,장건,확인,1
2350,장건,활성,1
2351,개선,장건,1
2352,장건,후성,1
2353,장은영,장판,1
2354,장은영,저작권자,1
2355,장은영,적용,1
2356,장은영,전재,1
2357,장은영,점수,1
2358,장은영,제약,1
2359,개선,입증,1
2360,장은영,조절,1
2361,개선,인체,1
2362,개선,조절,1
2363,입증,점수,1
2364,이동,차별,1
2365,인정,증가,1
2366,인정,전재,1
2367,인정,점수,1
2368,인정,제약,1
2369,개선,표준편차,1
2370,인정,조절,1
2371,인정,주간,1
2372,인정,중요,1
2373,인정,차별,1
2374,입증,전재,1
2375,인정,최근,1
2376,인정,최초,1
2377,인정,표준편차,1
2378,인정,학교,1
2379,인정,한방,1
2380,인정,형태,1
2381,인정,호응,1
2382,인정,적용,1
2383,인정,저작권자,1
2384,인정,장판,1
2385,인정,장은영,1
2386,이동,최근,1
2387,이동,최초,1
2388,개선,한방,1
2389,이동,표준편차,1
2390,이동,학교,1
2391,이동,한방,1
2392,이동,형태,1
2393,이동,호응,1
2394,이동,확인,1
2395,이동,활성,1
2396,개선,학교,1
2397,이동,후성,1
2398,인정,인체,1
2399,인정,입증,1
2400,인정,장건,1
2401,인정,확인,1
2402,인정,활성,1
2403,개선,최초,1
2404,인체,최초,1
2405,개선,중요,1
2406,인체,표준편차,1
2407,인체,학교,1
2408,인체,한방,1
2409,인체,형태,1
2410,인체,호응,1
2411,인체,확인,1
2412,인체,활성,1
2413,개선,주간,1
2414,인체,후성,1
2415,입증,장건,1
2416,입증,장은영,1
2417,입증,장판,1
2418,입증,저작권자,1
2419,입증,적용,1
2420,개선,증가,1
2421,인체,최근,1
2422,인정,후성,1
2423,인체,차별,1
2424,인체,입증,1
2425,인체,장건,1
2426,인체,장은영,1
2427,인체,장판,1
2428,인체,저작권자,1
2429,인체,적용,1
2430,인체,전재,1
2431,인체,점수,1
2432,인체,제약,1
2433,개선,최근,1
2434,인체,조절,1
2435,개선,차별,1
2436,인체,주간,1
2437,인체,중요,1
2438,인체,증가,1
2439,식품,유의,1
2440,소비자,이동,1
2441,식품,원료,1
2442,매니저,우유,1
2443,매니저,위수,1
2444,매니저,유의,1
2445,매니저,유통,1
2446,매니저,의학,1
2447,매니저,이동,1
2448,매니저,인정,1
2449,매니저,인체,1
2450,매니저,입증,1
2451,매니저,장건,1
2452,매니저,장은영,1
2453,매니저,장판,1
2454,매니저,저작권자,1
2455,매니저,적용,1
2456,매니저,전재,1
2457,매니저,점수,1
2458,매니저,원료,1
2459,매니저,용법,1
2460,금지,복용,1
2461,매니저,요인,1
2462,금지,사진,1
2463,매니저,분말,1
2464,매니저,브랜드,1
2465,매니저,사진,1
2466,금지,브랜드,1
2467,매니저,성장기,1
2468,매니저,소비자,1
2469,매니저,승인,1
2470,매니저,시장,1
2471,매니저,시험,1
2472,매니저,식품,1
2473,매니저,신뢰,1
2474,매니저,신문,1
2475,금지,분말,1
2476,매니저,연구,1
2477,매니저,제약,1
2478,매니저,조절,1
2479,매니저,병원,1
2480,무단,물질,1
2481,무단,병원,1
2482,무단,복용,1
2483,금지,매니저,1
2484,무단,분말,1
2485,무단,브랜드,1
2486,무단,사진,1
2487,금지,딸기,1
2488,무단,성장기,1
2489,무단,소비자,1
2490,무단,승인,1
2491,무단,시장,1
2492,무단,시험,1
2493,무단,식품,1
2494,무단,신뢰,1
2495,무단,신문,1
2496,무단,배포,1
2497,매니저,후성,1
2498,금지,병원,1
2499,금지,무단,1
2500,매니저,주간,1
2501,매니저,중요,1
2502,매니저,증가,1
2503,매니저,차별,1
2504,매니저,최근,1
2505,매니저,최초,1
2506,금지,배포,1
2507,금지,물질,1
2508,매니저,표준편차,1
2509,매니저,학교,1
2510,매니저,한방,1
2511,매니저,형태,1
2512,매니저,호응,1
2513,매니저,확인,1
2514,매니저,활성,1
2515,매니저,복용,1
2516,매니저,배포,1
2517,금지,대리,1
2518,딸기,분말,1
2519,딸기,사진,1
2520,금지,신뢰,1
2521,딸기,성장기,1
2522,딸기,소비자,1
2523,딸기,승인,1
2524,딸기,시장,1
2525,딸기,시험,1
2526,딸기,식품,1
2527,딸기,신뢰,1
2528,딸기,신문,1
2529,금지,식품,1
2530,금지,시험,1
2531,딸기,연구,1
2532,딸기,요인,1
2533,딸기,용법,1
2534,딸기,브랜드,1
2535,금지,신문,1
2536,딸기,원료,1
2537,딸기,복용,1
2538,대표,최근,1
2539,대표,최초,1
2540,대표,표준편차,1
2541,대표,학교,1
2542,대표,한방,1
2543,대표,형태,1
2544,대표,호응,1
2545,대표,확인,1
2546,대표,활성,1
2547,대표,후성,1
2548,딸기,매니저,1
2549,딸기,무단,1
2550,딸기,물질,1
2551,딸기,배포,1
2552,딸기,병원,1
2553,딸기,우유,1
2554,딸기,위수,1
2555,매니저,물질,1
2556,딸기,주간,1
2557,딸기,증가,1
2558,딸기,차별,1
2559,딸기,최근,1
2560,딸기,최초,1
2561,금지,소비자,1
2562,금지,성장기,1
2563,딸기,표준편차,1
2564,딸기,학교,1
2565,딸기,한방,1
2566,딸기,형태,1
2567,딸기,호응,1
2568,딸기,확인,1
2569,딸기,활성,1
2570,딸기,후성,1
2571,매니저,무단,1
2572,딸기,중요,1
2573,금지,승인,1
2574,딸기,유의,1
2575,딸기,조절,1
2576,딸기,유통,1
2577,딸기,의학,1
2578,딸기,이동,1
2579,딸기,인정,1
2580,딸기,인체,1
2581,딸기,입증,1
2582,딸기,장건,1
2583,딸기,장은영,1
2584,딸기,장판,1
2585,딸기,저작권자,1
2586,딸기,적용,1
2587,딸기,전재,1
2588,딸기,점수,1
2589,딸기,제약,1
2590,금지,시장,1
2591,금지,대표,1
2592,무단,연구,1
2593,대표,증가,1
2594,배포,병원,1
2595,과학,학교,1
2596,배포,분말,1
2597,배포,브랜드,1
2598,배포,사진,1
2599,과학,표준편차,1
2600,배포,성장기,1
2601,배포,소비자,1
2602,배포,승인,1
2603,배포,시장,1
2604,배포,시험,1
2605,배포,식품,1
2606,배포,신뢰,1
2607,배포,신문,1
2608,배포,연구,1
2609,배포,요인,1
2610,배포,복용,1
2611,물질,후성,1
2612,배포,우유,1
2613,과학,한방,1
2614,과학,호응,1
2615,물질,주간,1
2616,물질,중요,1
2617,물질,증가,1
2618,물질,차별,1
2619,물질,최근,1
2620,물질,최초,1
2621,과학,형태,1
2622,물질,표준편차,1
2623,물질,학교,1
2624,물질,한방,1
2625,물질,형태,1
2626,물질,호응,1
2627,물질,확인,1
2628,물질,활성,1
2629,배포,용법,1
2630,배포,원료,1
2631,과학,확인,1
2632,배포,주간,1
2633,배포,증가,1
2634,배포,차별,1
2635,배포,최근,1
2636,배포,최초,1
2637,과학,최근,1
2638,과학,차별,1
2639,배포,표준편차,1
2640,배포,학교,1
2641,배포,한방,1
2642,배포,형태,1
2643,배포,호응,1
2644,배포,확인,1
2645,배포,활성,1
2646,과학,증가,1
2647,배포,후성,1
2648,배포,중요,1
2649,과학,최초,1
2650,배포,위수,1
2651,배포,조절,1
2652,배포,유의,1
2653,배포,유통,1
2654,배포,의학,1
2655,배포,이동,1
2656,배포,인정,1
2657,배포,인체,1
2658,배포,입증,1
2659,배포,장건,1
2660,배포,장은영,1
2661,배포,장판,1
2662,배포,저작권자,1
2663,배포,적용,1
2664,배포,전재,1
2665,배포,점수,1
2666,배포,제약,1
2667,물질,조절,1
2668,물질,제약,1
2669,무단,요인,1
2670,무단,점수,1
2671,금지,단신,1
2672,무단,조절,1
2673,무단,주간,1
2674,무단,중요,1
2675,무단,증가,1
2676,무단,차별,1
2677,무단,최근,1
2678,무단,최초,1
2679,금지,김호곤,1
2680,무단,표준편차,1
2681,무단,학교,1
2682,무단,한방,1
2683,무단,형태,1
2684,무단,호응,1
2685,무단,확인,1
2686,무단,제약,1
2687,무단,전재,1
2688,무단,후성,1
2689,무단,적용,1
2690,무단,용법,1
2691,무단,우유,1
2692,무단,원료,1
2693,무단,위수,1
2694,무단,유의,1
2695,무단,유통,1
2696,무단,의학,1
2697,무단,이동,1
2698,무단,인정,1
2699,무단,인체,1
2700,무단,입증,1
2701,무단,장건,1
2702,무단,장은영,1
2703,무단,장판,1
2704,무단,저작권자,1
2705,무단,활성,1
2706,물질,배포,1
2707,물질,점수,1
2708,물질,용법,1
2709,물질,원료,1
2710,물질,위수,1
2711,물질,유의,1
2712,물질,유통,1
2713,물질,의학,1
2714,물질,이동,1
2715,물질,인정,1
2716,물질,인체,1
2717,물질,입증,1
2718,물질,장건,1
2719,물질,장은영,1
2720,물질,장판,1
2721,물질,저작권자,1
2722,물질,적용,1
2723,물질,전재,1
2724,물질,우유,1
2725,물질,요인,1
2726,물질,병원,1
2727,물질,연구,1
2728,물질,복용,1
2729,금지,기식,1
2730,물질,분말,1
2731,물질,브랜드,1
2732,물질,사진,1
2733,과학,후성,1
2734,물질,성장기,1
2735,물질,소비자,1
2736,물질,승인,1
2737,물질,시장,1
2738,물질,시험,1
2739,물질,식품,1
2740,물질,신뢰,1
2741,물질,신문,1
2742,과학,활성,1
2743,대표,차별,1
2744,대표,중요,1
2745,식품,우유,1
2746,김호곤,장건,1
2747,김호곤,장판,1
2748,김호곤,저작권자,1
2749,김호곤,적용,1
2750,김호곤,전재,1
2751,김호곤,점수,1
2752,김호곤,제약,1
2753,금지,호응,1
2754,김호곤,조절,1
2755,금지,형태,1
2756,김호곤,주간,1
2757,김호곤,중요,1
2758,김호곤,증가,1
2759,김호곤,차별,1
2760,김호곤,최근,1
